id,name,founded_on,revenue,website
119637415,DDD Design Gesellschaft für Multimedia mbH,1995-02-21,628661.57,https://www.ddd.de
16925759719954255,Peter Dermota GmbH & Co. OHG.,,,
13940650124,Friedrich Garten- und Landschaftsbau GmbH & Co. KG,2017-11-21,3499097.86,https://www.friedrich-gala.de
108247966,EURESA Consulting GmbH,2011-02-17,2189571.43,https://www.euresa.de
100493675,PariSozial-Gemeinnützige Gesellschaft für paritätische Sozialdienste mbH im Kreis Soest/Hochsauerlandkreis,2000-12-05,4538233.77,https://www.parisozial-soest.de
12917805311,inditec GmbH,2008-03-10,2070884.02,https://www.inditec.de
111719375,B + V Buch- und Video-Vertriebs GmbH,1983-03-04,52451.77,https://www.lumixdasbuch.de
152211255,Autowaschcenter im Weidig GmbH,2002-11-21,309506.94,https://www.autowaschcenterimweidig.de
107441576,Rahlmeyer Maschinenbau Verwaltungs-GmbH,2009-12-09,115637.27,https://www.rahlmeyer.de
18847233214338164,Thoma GmbH & Co. KG,1917-12-15,238070884.39,https://waldrichsiegen.de
103602865,Phoenix Commerz Import und Export GmbH,1978-12-28,758730.66,https://www.phoenix-commerz.com
13217970411,Living Restaurants GmbH,2007-12-21,5506724.93,https://www.peppers-bielefeld.de
145960647,ATARA FILM GmbH,2013-12-30,1979417.17,https://www.atarafilm.de
108755085,Pool- & Saunashop Seeigel GmbH,1997-11-05,311805.07,https://www.seeigel.com
142098266,Gerd Bodden GmbH,1989-07-06,,
156308575,Auto Reißland GmbH,1990-03-15,4383926.5,https://www.auto-reissland.de
153232965,"Reinhold Fehmer GmbH Garten-, Landschafts- und Sportplatzbau",1981-12-10,21700437.27,https://fehmer-gmbh.de
1800507511,The Future Health Group GmbH,2014-04-04,736570.06,https://kingsgym.de
16750469512863245,Unterstützungseinrichtung der BayWa AG,2001-11-21,138584915.25,https://www.baywa.de
140380475,Asien-Pazifik-Institut für Management GmbH,1994-07-26,101841.61,https://www.asienpazifik.de
111949165,MAGENWIRTH Technologies GmbH,2007-08-16,294789358.67,https://www.magenwirth.com
105101706,Schmidt UND Vogt Steuerberatungsgesellschaft mbH,2011-09-14,46140.64,https://www.schmidt-vogt.de/de/startseite/index.html
17728803184,Cutting Crew der Friseur GmbH,1985-09-05,6415002.24,https://www.cutting-crew-der-friseur.de
181140765,Verkehrs- und Gefahrgut-Akademie HILTMANN GmbH,2004-11-24,187150.04,https://www.gefahrgut-hiltmann.de
14564505445,ERS Railways GmbH,2016-10-05,120183504.06,https://www.ersrail.com
185274286,Seles GmbH,2010-07-05,5760703.75,https://www.selesgmbh.de
176352196,Immobiliaris Projekt UG & Co. KG,2011-11-25,1468824.72,https://www.immobiliaris.de
100778806,DYNAMIC Systems GmbH,1997-04-15,11078826.64,https://www.dynamic-systems.de
17446518705,Blümler Straßen- und Tiefbau GmbH,2009-11-24,8245197.24,https://www.bluemler-saw.de
17819019215,Emch + Berger Projekt GmbH,1999-12-17,8921474.19,https://www.emchundberger.de
104705165,Mewi Maschinenbau GmbH,1995-08-31,391543.67,https://www.mewigmbh.de
188181075,MIBOSTAHL - GmbH,1992-03-31,1066478.2,https://www.mibostahl.com
13279800635,C + S Computer + Service GmbH Büromaschinen und Informationssysteme,1983-04-12,1091480.03,https://www.cs-zwiesel.de
19249726911,Mülheimer Wohnungsbau Baubetreuungs- und Verwaltungsgesellschaft mbH.,1994-12-15,1049483.36,https://www.mwb.info/startseite
10881709224,Müller & Sauer,,,
12935997867842505,SPA Parts SL,2019-02-12,,
114258485,Disch GmbH & Co. KG Bauunternehmen,1995-03-24,6551535.59,https://www.disch-bau.de
17057029736,Barbuto Treuhand GmbH,2021-02-02,,
146843075,Jütro Tiefkühlkost GmbH & Co. KG,2000-02-09,314547625.32,https://www.juetro-tkk.de
140141455,Wittschus GmbH,1985-05-29,4110573.06,https://www.wittschus.de
113785625,Baugesellschaft Gotha mbH,1993-08-03,36485747.36,https://www.bgg-gotha.de
131735866,Preis Zimmerei und Dachdecker GmbH & Co. KG,2010-02-12,1600096.55,https://www.dashandwerk.de/fulda/dachdeckerinnung-fulda/preis-zimmerei-und-dachdecker-gmbh-co-kg/
12428206085,LOCON SERVICE GmbH,2010-05-12,3688917.59,https://www.locon.de
141060465,Ergo gemeinnützige GmbH,1999-05-03,1211120.42,https://www.wandlungswelten.de/de/start.html
17295312124,Seemannschor Friedrichshafen e. V.,2009-12-10,,
195913775,WSG Westdeutsche Studiengruppe GmbH,2007-04-13,22828964.68,https://www.wsg-online.com
100493575,Precimeter GmbH,1990-02-21,5114224.58,https://www.precimeter.com
14606791833710616,Multiservicio Blay Viera SL,,,
12196481708587626,GO Finans SL,2020-01-27,,
191116596,EAM Energie GmbH,2013-11-11,168885358.28,https://www.ekm-energie.de
162568075,Hörgeräte Lang GmbH,1994-06-21,5355303.53,https://www.hoergeraete-lang.de
172341255,Florian Schwaiger Bau GmbH,2004-11-02,1254802.82,https://www.bau-schwaiger.de
19416369454,Art Design Messebau GmbH,1998-02-11,,
146075255,Hofmann Projekt GmbH,2006-04-24,835133.06,https://www.hofmannprojekt.de
122171555,Habich GmbH,1985-05-22,4831973.76,https://www.habich-gmbh.de
139339785,AVANZA Grundbesitz GmbH & Co. KG,2012-10-10,413853.47,https://www.avanzagruppe.de
104736195,German Health Medical Service GmbH,2010-05-12,41328.95,
167766866,Autohaus Müller GmbH & Co. KG,2012-10-09,13725490.92,https://www.mueller-auto.com
142273576,E.A.S. Entertainment - Arts Services UG,2011-07-26,420986.16,https://www.entertainment-arts-services.com
124372776,RMA GmbH,2011-05-16,66414.45,https://www.rma-ev.org
18801632831091946,Mapr Faycanes SL,,,
143078975,Mander-Malms GmbH,2007-03-08,4563988.77,https://www.mander-malms.de
142067245,Erwin Telle GmbH,1978-06-12,43994720.0,https://www.telle.de
104083965,Wohnungsgenossenschaft Lehrte von 1907 eG,2006-05-22,1946398.41,https://www.wg-lehrte.de
130826485,Zelte Krallmann GmbH,2009-06-23,42131.06,https://www.zelte-krallmann.de/menu.htm
165414284,Maier Walzen GmbH,1998-03-03,3675232.67,https://www.maierwalzen.de
137539865,Fa. Murmann GmbH,2007-05-15,844992.1,https://www.rohrreinigung-murmann.de
13777643311,Laborkreis GmbH,2008-04-23,151518.75,https://www.laborkreis.de
144677795,Metzger Logistik-AG,1997-08-22,10401254.45,https://www.metzger-spedition.de
137330455,Völtl Landtechnik GmbH,2009-12-22,14892655.84,https://www.voeltl-landtechnik.de
163998975,"MECO.N Gesellschaft für Beratung, Handel und Dienstleistung mbH",1999-06-01,2471393.69,https://www.mecon-gmbh.de
10800765655,Quantum Personalservice GmbH,2019-09-03,5224515.04,https://www.quantum-personalservice.de
12857370411,Hamann Touristik GmbH,2003-05-19,655016.97,https://www.lufthansa-city-center.com/de/reisebuero-hilden/hamann-touristik/
14757510226,DSM Bodensee IT GmbH,2020-11-09,118601.05,https://www.bodensee.it
167653765,MEVEGA GmbH,2002-06-11,5669859.61,https://www.mevega.de
152451485,Dicks GmbH & Co. KG Tiefbau - Straßenbau,1956-04-16,15483646.23,https://www.dicks-tiefbau.de
191693545,Franz Schädler GmbH Schädlingsbekämpfung,1986-01-22,4743897.95,https://www.schaedler-gmbh.de
190438245,Kreisbaugenossenschaft Künzelsau eG,1947-04-02,7213043.61,https://www.kreisbau-kuen.de
16923622224449756,Llogui Plast SL,,,
10732824145,Laser- und Kanttechnik Münsterland GmbH & Co. KG,2015-03-20,1469392.21,https://www.laserkanttechnik.de
113567175,Opture GmbH,2002-06-25,23641.49,https://opture.com
15405475101,TAB Berse GmbH,2012-03-29,1616693.17,https://www.tab-berse.de
11025996211,SimFin UG,2015-09-17,,
117130455,machineering GmbH & Co. KG,2009-10-22,3084894.93,https://www.machineering.com
17385279311,"Franz Brinkmann, GmbH",1947-03-31,54194964.73,https://www.brista.de
11225476024,Grund Verwaltungs-GmbH,2004-10-19,844179.66,https://www.grund-lehrte.de
190824565,Städtische Wohnungsgesellschaft Gaggenau mbH,1979-08-01,3957733.32,https://www.gaggenau.de
12254547281,Kondor Wessels Mark Brandenburg GmbH,1994-05-05,2419937.26,https://www.kondorwessels.com
146587805,Hydrauflex GmbH Schlauchleitungen,1991-06-14,144685936.64,https://www.hydrauflex.de
181939675,impuls - innovative Verbindungen GmbH,2008-05-15,1670299.71,https://www.triple-z.de
189972255,Raimund Hohmann GmbH sänitäre Installation und Heizungsbau,1986-01-24,5224177.72,https://www.raimund-hohmann.de
12501732024,"Volker Stiefel, Lebensmittelhandel eingetr. Kfm.",1975-02-17,,www.stiefel-hohn.de
137464246,Project Green GmbH,2011-08-04,3189844.54,https://www.project-green.com/startseite/
16986526209698605,Gala-Fonia SL,,,
14235989601,OntoChem IT Solutions GmbH,2015-05-28,4260215.19,
114216175,Transporte Brinkmann GmbH,1994-02-16,5175177.98,https://www.transporte-brinkmann-gmbh.de
164851555,Dentallabor Smeets GmbH,2002-10-01,688278.46,https://www.smeetsdental.de
14105844361,Stolze & Stroinski Heizungs- und Sanitärtechnik GmbH,2016-04-14,2078616.64,https://www.klempner-ahrensburg.de
19615083701,AH Primm GmbH,2015-05-27,381542.55,https://www.ah-primm.de
169941155,Capventura GmbH,2003-02-17,,
13219495795,Sarom AG,1997-02-12,,
14563972724,LSG Steuerberatungsgesellschaft mbH,,,
185725475,KFA Bauplanung GmbH,2007-01-24,4401062.19,https://www.kfa-hamburg.de
163242675,ÖKOTOP-Massivhaus GmbH,2008-07-23,1061628.15,https://www.oekotop-massivhaus.de
123885805,Master Fassaden und Gerüst GmbH,1992-12-14,1277105.65,https://www.master-fassaden-geruest.de
140496415,Unikat Versicherungsmakler GmbH,2006-07-05,690238.34,https://unikat-versicherungsmakler.de
1480589011,WS Equestrian HABST UG,2014-05-06,14088.64,https://www.ws-equestrian.de
18986449871,smart-lamps Lichttechnik GmbH,2013-12-09,101254.35,https://www.smart-lamps.de
156898706,General Capital Group Beteiligungsberatung GmbH,1997-05-27,955775.76,https://www.generalcapital.de
120463465,MARCO POLO Engineering GmbH,1994-08-29,951446.29,https://www.gtaenergy.com/pages/deutsch/willkommen.php
138398055,Brand-Präzisionstechnik GmbH,1994-11-08,1186955.17,https://www.brand-praezisionstechnik.com
11575897621,SCHOKINAG Holding GmbH,2016-02-11,21.86,https://www.schokinag.com/de/
1441551181,ATEGRIS GmbH,2005-12-16,265809823.61,https://www.ategris.de
18484969132710356,Pneu Fuchs Basel AG,,,
187360065,Holzhandel Wollersheim Verwaltungsgesellschaft mbH,2003-09-01,78791.91,https://www.holzlieferant.de
181337065,BÜSCHEL Beteiligungs GmbH,2001-09-12,60923320.01,https://www.bueschel.de/de/
11428287311,Klüber-Putz GmbH,1984-01-04,3359081.82,https://www.nicelocal.com.de/hessen/building/kluber-putz_gmbh/
199705085,Carnot Logistik GmbH,2001-07-11,9457750.6,https://www.carnot-vertrieb.de
160590365,Wohnwelt Fahnenbruck GmbH,1982-05-18,23696655.36,https://www.fahnenbruck.de
192303065,HolzLand-Becker GmbH & Co. KG,1973-05-03,778156.06,https://www.becker-warburg.com
17873634384,ProChem GmbH Emissionsmessungen Spezialanalytik chemisch-technische Beratung,1997-10-13,4308515.24,https://www.prochem-net.de
10215000291116726,Publicidad Chiclana SL,,,
18416155131,Stadler Abbruch GmbH,2016-03-02,2966133.29,https://www.stadler-abbruch-gmbh.de
104268385,Musikverlag Progressive GmbH,1959-03-11,557129.63,https://www.progressive-mv.de
16146763870764316,Schliefke Umzugslogistik GmbH,2006-09-13,5745984.26,https://www.schliefke-dms.de
10023046956441315,Enrique Salazar SL,,,
103683266,Flügel & Sohn GmbH,2011-12-12,226161.45,https://www.gebrauchtwaren-dresden.de
103392455,Uro-Bamberg GmbH,2006-07-18,62319.26,https://www.urologie-bamberg.de
197796705,Vector Consulting Services GmbH,2007-02-12,6571789.02,https://consulting.vector.com/de/de/
15512311805,GIATA - Gesellschaft zur Entwicklung und Vermarktung interaktiver Tourismusanwendungen mbH,1996-11-19,9314450.98,https://www.giata.com/de/
176619075,Eva Pfitzner Leserattenservice GmbH,2007-12-21,365899.76,https://www.leserattenservice.de
196772155,pro... gemeinsam bauen und leben eG,1999-12-23,21560118.72,https://www.pro-wohngenossenschaft.de
142382285,SMT Maschinengesellschaft mbH Systeme - Maschinen - Technologie,1987-03-25,10950837.16,https://www.smt-wertheim.de/home.html
130561665,VMT Vision Machine Technic Bildverarbeitungssysteme GmbH,1995-12-14,31216400.05,https://vmt-vision-technology.com
180406075,Earth 3000 gemeinnützige GmbH,2001-07-17,180744.86,https://www.earth3000.org
10901360154,ESKAGE Alfred Schierholz KG,1970-08-12,,
117548855,Partner Group Consulting GmbH,2005-09-26,54141.32,https://www.pgc-group.de
189466575,ProCura Beratungsnetzwerk GmbH,2005-09-28,6324.5,https://www.procura-finanz.com
154760985,CIB consulting GmbH,2008-12-10,15035646.21,https://corporate.cib.de/cibgroup/
13247314311,Gebäudereinigung Großmann & Stange GmbH,2000-04-25,6780819.17,https://www.grossmann-stange.de
166072985,Herr Holzbearbeitung GmbH,1984-01-24,1108680.13,https://www.ihr-fensterpartner.de
161521184,AirEmotion GmbH,2013-07-23,133230.52,https://www.airemotion.de
194605335,Golfanlagen Weiland GmbH,1992-11-20,41604255.25,https://www.golf-absolute.de
182544545,Steidinger Verwaltung GmbH,1977-04-22,278352.68,https://shop.tila-lachenmaier.de
190286955,SK - Kälte & Klima Verwaltungs-GmbH,2004-12-29,73008.57,https://www.sk-kaelte.de
175908605,SORTEC Umweltdienste GmbH,1996-07-05,6955937.63,https://www.m-s-i.de
18742891914,ABZ Ausbildungszentrum Köln GmbH,2017-11-16,203473.96,https://www.abz-koeln.de
16956520795,THREE-TEC Mechanik AG,1999-02-22,,
12595359551,proAquaris wassertechnik GmbH,2006-11-08,497364.05,https://www.proaquaris.de
134469184,Heinz und Achim Weber GmbH,1992-10-23,821789.74,https://oco-weber.de
12559534547610016,"Garcia Aparicio, Antonio",,,
19423295795,SB Transporte GmbH,2020-01-24,,
12321857935,"Malte Bauunternehmen GmbH Bauelemente Im- und Export, Hoch- und Tiefbau",2001-08-14,58646.14,https://www.malte-bauunternehmen.de
191408875,Andreas Scherff Consulting GmbH,2007-01-08,361814.57,https://www.andreasscherff.de
17105752353,vertriebskick GmbH,2010-01-22,1866121.6,https://www.vertriebskick.de
155104285,Baustoffhandel Karsdorf GmbH,1996-02-26,1200942.44,https://www.baustoffhandel-karsdorf.de
112795755,Klingenfuß GmbH,1964-04-17,2477866.35,https://www.klingenfuss-druck.de
108099075,SKW Servicegesellschaft Krankenhaus Waldfriede mbH,1999-10-07,2322063.29,https://www.krankenhaus-waldfriede.de
17638964121,Sanad Sablan GmbH,2015-12-30,,
13589512256,S.K. Baugesellschaft mbH.,2002-06-20,,
115005305,Thielen Spezialkulturen GmbH,2005-07-27,10252408.17,https://www.intermarkt-thielen.de
180376985,Richter Elektrotechnik GmbH & Co. KG,2008-01-21,2915482.43,https://www.richter-elektrotechnik.de
168587025,HS Apparatetechnik GmbH,2006-07-13,2338523.71,https://www.hs-apparatetechnik.de
19415152311,Uecker Dental GmbH,,408940.81,
107392665,Miss Lagotte GmbH,2001-12-07,4823679.67,https://www.misslagotte.com
1518539856,CNC ON GmbH,2015-01-08,2955766.14,https://www.cncon.de
18698631384,ELISE GmbH,2018-08-10,10513171.86,https://www.elise.de
16605156731,Hanessa UG,2016-03-08,535478.07,https://www.amazon.de/sp
11535003311,Autohaus Hertel & Weichert GmbH,1991-10-09,4500292.57,https://www.hertel-weichert.de
167189075,"J. Schwarz GmbH Holzbau, Dachdeckung",1995-01-13,1913387.69,https://www.zimmerei-schwarz.de
159623965,AGRA Stahlhandels-GmbH,2007-08-03,5495922.28,https://www.agra-stahlhandel.com
157061955,Mühle Wach- und Sicherheitsdienste GmbH,1998-01-28,4142334.39,https://www.nwsg.de
177965155,Eckstein GmbH,1998-10-16,2080839.11,https://www.eckstein-tragetaschen.de
191915255,Küchenstudio Pfisterer & Fuchs GmbH,1995-07-14,2741514.38,https://www.pfistererfuchs.de
12624246384,Gerätebau Wiedtal Schützeichel GmbH & Co. KG,1962-04-26,26078785.63,https://www.schuetzeichel.de
10633247967351725,Mels Soldado SL,2021-01-11,,
157098096,RMS Rotodecor Holding GmbH,2009-12-02,11599886.69,
12689661384,Autohaus Weeber GmbH,1975-01-28,277180538.31,https://www.autohaus-weeber.de
140004955,Uwe Warnecke Sanitärtechnik GmbH,2001-01-17,1343011.26,https://www.uwe-warnecke.de
171746665,QualitySmile - Dentales Netzwerk Deutschland GmbH,2007-01-08,8226101.37,https://www.quality-smile.com
17678817875,FRisCo Guide GmbH,2020-02-03,568887.19,https://www.friscoguide.de
12384054011853266,Schwimmschule H.P. Schoeb,,,
118269365,Meyer & Grave - Treppen - GmbH,2003-07-30,727570.82,https://www.meyer-grave.de
166893555,Wagner & Co. Industriebedarf GmbH Solution and Development,2004-05-17,2131224.37,https://www.wagner-industriebedarf.de
18650703184,MK Klassik GmbH,2001-11-27,6906297.45,https://www.mk-klassik.de
167275985,LOGOS - Ingenieurplanungs GmbH.,1992-06-04,856761.91,https://www.logos-ib.de
121966265,RSW Armaturen GmbH (GmbH),2007-01-15,1310096.27,https://www.rsw-armaturen.de
145568176,TRD Tierrettung / Tierambulanz Mittlerer Neckar gemeinnützige GmbH,2012-02-28,213042.1,https://www.tierrettung-mittlerer-neckar.de
16406187882,Wismar Pellets Löbau GmbH,2016-11-24,5372.98,https://www.wismar-pellets.de
14614868905,Enamel GmbH,2005-05-09,3442271.22,https://www.enamel-dentallabor.de
149679475,Helwig GmbH,2002-02-07,1052311.2,https://www.helwig-transporte.de
14414586427831954,Biotronik Spain SA,,,
13680359546,Uniks APP SL,2015-05-11,,
165275565,Expert Personaldienstleistung GmbH,2002-03-27,5499007.16,https://www.expert-personal.de/de/home.html
197861725,Best-Park GmbH,2013-07-03,84908.52,https://www.bestpark.de
15026416633,ULBRICH group GmbH,2017-03-18,,
166740675,FB-Consulting GmbH,2009-01-13,69234.08,https://www.fb-consulting-gmbh.de
174316065,dvs vif GmbH,1999-05-11,737103.17,https://www.dvs-group.com
15719661354,WB-Verwaltungs-GmbH,1999-06-07,,
180532175,Fahrschule Happy Drive GmbH,2004-03-06,212552.83,https://fahrschule-happydrive.de
160495265,ems Schmiedke GmbH & Co. KG,1972-12-06,1000652.73,https://www.ems-motors.de
119321955,Günter Krohmer GmbH,1989-02-22,5034073.07,https://www.krohmer-gmbh.de
100437255,Rohm und Werner Seifen- und chemisch-technische Fabrik GmbH,1978-04-19,20020418.46,https://www.ro-we.com
100278755,Treff GmbH,1996-10-31,919310.08,https://treff.de
182104856,Methode Brigitte Kettner GmbH,2009-09-09,3333147.45,https://www.kirsch-cosmetics.de
151045876,Plan-eta GmbH,2010-05-05,295486.68,https://plan-eta.de
132872846,"Zimmerei, Gerüstbau und Verleih GmbH Tangerhütte",2003-01-28,,
126484665,Golfplatz Hofgut Scheibenhardt AG,1993-09-08,8200217.02,https://hofgut-scheibenhardt.de
157407415,Venjakob Holding GmbH,2008-01-02,4457243.12,https://www.venjakob.de
131153795,Biomarkt im Hofgut Hagenbach GmbH,2008-12-23,1212970.61,https://www.hofgut-hagenbach.de/biomarkt/
175103455,Beteiligungsgesellschaft BRECO mbH,1970-06-24,440723.46,https://www.breco.de
121359155,WIKO Planung von Metallbaukonstruktionen GmbH,1993-10-15,1215391.41,https://www.wiko-gmbh.de
16108994928671125,Bañezana de Plasticos SL,,,
12139647897796584,Elektro Aniwanter GmbH,,,
